,Position,Affiliation,2012,2013,2014,2015,2016
70,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
71,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class2,IC Class2,IC Class3
72,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
73,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
74,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
75,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
76,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
77,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
78,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
79,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
80,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
81,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class1,IC Class3
82,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
83,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
84,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class3
85,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
86,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
87,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
88,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
89,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
90,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
91,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
92,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
93,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
94,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
95,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
96,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
97,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class2
98,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
99,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
100,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
101,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
102,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
103,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
104,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
105,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
106,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
107,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
108,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
109,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class2
110,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
111,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
112,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
113,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
114,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
115,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
116,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
117,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
118,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
119,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
120,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
121,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class2
122,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
123,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
124,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class2,IC Class2
125,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
126,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
127,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
128,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
129,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
130,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
131,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
132,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
133,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
134,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
135,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class1,IC Class2
136,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
137,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
138,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
139,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
140,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
141,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
142,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
143,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
144,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
145,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
146,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
147,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
148,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
149,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
150,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
151,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
152,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
153,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
154,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
155,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
156,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
157,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
158,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
159,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
160,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
161,PROFESSOR,University of Washington,IC Class2,IC Class1,IC Class2,IC Class2,IC Class2
162,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
163,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
164,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
165,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
166,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
167,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
168,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
169,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
170,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
171,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
172,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
173,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
174,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
175,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
176,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
177,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
178,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
179,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class2
180,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
181,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
182,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
183,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
184,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
185,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
186,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
187,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
188,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
189,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
190,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
191,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
192,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
193,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
194,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
195,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
196,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
197,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
198,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
199,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
200,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
201,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
202,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
203,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
204,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class2,IC Class2
205,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
206,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
207,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
208,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
209,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
210,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
211,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
212,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
213,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
214,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
215,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
216,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
217,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
218,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
219,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
220,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
221,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
222,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
223,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
224,PROFESSOR,University of Washington,IC Class2,IC Class1,IC Class2,IC Class2,IC Class2
225,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
226,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
227,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
228,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
229,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
230,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
231,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class2,IC Class2
232,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
233,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class1,IC Class2,IC Class2
234,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
235,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
236,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
237,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
238,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class1,IC Class2
239,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
240,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
241,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class2,IC Class2
242,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
243,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class2
244,PROFESSOR,University of Washington,IC Class2,IC Class1,IC Class2,IC Class2,IC Class2
245,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
246,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class2
247,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class2,IC Class2
248,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class2
249,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class1
250,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
251,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class1
252,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class1
253,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
254,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
255,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class1
256,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class1
257,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
258,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class1
259,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class1,IC Class1
260,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class1
261,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
262,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
263,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class1,IC Class1
264,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
265,PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class2,IC Class1,IC Class1
266,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
267,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
268,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class2
269,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
270,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
271,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class1,IC Class2,IC Class3,IC Class2
272,ASSISTANT PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
273,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
274,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
275,ASSISTANT PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
276,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class1,IC Class1,IC Class2,IC Class2
277,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
278,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
279,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
280,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
281,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
282,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
283,ASSISTANT PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
284,ASSISTANT PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
285,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
286,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
287,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
288,ASSISTANT PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
289,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
290,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class1,IC Class2,IC Class2
291,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
292,ASSISTANT PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
293,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
294,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
295,ASSOCIATE PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class2,IC Class2,IC Class2
296,ASSOCIATE PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class2
